
--------------------------------------------------------------------
Video Configuration (gimprc)
--------------------------------------------------------------------

There are optional configuration values for the GIMP-GAP video plug-ins.
Those values are stored in your personal gimprc file (located in $HOME/.gimp-2.6/gimprc)
or in the system-wide gimprc file (usually located at /usr/local/etc/gimp/2.6/gimprc)

If you edit gimprc files by hand, you must do this before you startup GIMP.


# configure where to find the executable mplayer program.
# use the full name including the absolute path. 
# This is required if mplayer is NOT found in one of the directories
# specified in PATH but is installed somewhere else.
# (relevant only on UNIX systems)
(mplayer_prog "/usr/local/bin/mplayer")

# configure where to find the executable wavplay program.
# use the full name including the absolute path. 
# This is required if wavplay is NOT found in one of the directories
# specified in PATH but is installed somewhere else.
# (relevant only on UNIX systems)
(wavplay_prog "/usr/X11R6/bin/wavplay")


# there are 2 Values to define direcory and basename
# for Video Copy/Cut/Paste operations      
(video-paste-dir "/home/hof/gap_video_paste_dir")
(video-paste-basename "gap_video_paste_")

# the video-confirm-frame-delete can have values "yes" or "no"
# where "no" does not show the confirm dialog windows when the user
# tries to delete video frames of the video.
# (default is "yes")
(video-confirm-frame-delete "yes")


# the gap video API keeps an internal cache for
# the specified number of frames at read access from
# videofiles.
(video-max-frames-keep-cached 50)


# the gap player supports caching of frames
# (both image sequences or frames fetched from videofiles)
# to achieve fast playback speed when playback
# is repeated in loops or pingpong mode.
# a cache size of 0 turns caching OFF.
# the cache size can be set in kilobytes (K) or megaytes (M)
(video_playback_cache "100M")

# the gap player has several widgets to set the
# position (e.g. the currently displayed framenumber)
#
# - the "Go Buttons" are an array of buttons that allow
#   positioning by simply moving the mouse over the buttons.
#   in some situations this may be annoying to some users
#   therefore this optional way of positioning can be turned
#   on/off
#   via the gimprc option video_player_show_go_buttons  "yes" or "no"
#   (default is "yes")
# - the position scale widget can be turned on/off  
#   via the gimprc option video_player_show_position_scale  "yes" or "no"
#   (default is "yes")
(video_player_show_go_buttons "yes")
(video_player_show_position_scale "yes")


# videoindexes are files that store seekoffsets for keyframes
# and enable fast and frame exact random access to frames in a videofile.
# if gimp-gap should create such files automatically when needed
# you should configure the value "yes".
# 
# if you want gimp-gap to ask each time before creating videoindex file
# then configure value "ask".
# if you want GIMP_GAP to ask even in case where creating a videoindex is not required
# because native timecodebased seek works, then configure "ask-always".
# Note: the "ask-always" setting is rather annoying for productive usage, but
# useful for testing and development purpose.
# (ask is the default when nothing is configured)
# if gimp-gap should not create such videoindex files at all
# configure value "no"
(video-index-creation "ask")

# configure where to store and check for video index files
# if video-index-dir is not configured
# the GAP video API uses a directory named gvaindexes
# in your gimpdirectory by default
(video-index-dir "/path/to/writeable/directory")

# If the gimp-gap videoapi uses libmpeg3 there is a built-in
# workaround for a libmpeg decoder specific bug that sometimes 
# causes crashes when MPEG1 videos are closed.
# The workaround is implemented for UNIX OS only and 
# forks a child process with its own sgnal handler.
# the child process tries open/close. Crashes are then caught
# in the signal handler of the child process to tell the parent
# process (via retcode) that this videofile cant be handled safe by libmpeg3.
#
# This workaround makes open videofiles safer but slow.
# (mainly caused by additional open/close rather than by forking).
# setting the gimprc parameter 
#   (video-workaround-for-libmpeg3-close-bug "no")
# can skip the workaround, and makes opening of viedofiles faster 
# with some risk of crashing  when libmpeg3 is used.
#
